[0, 4, 25, 29, 37, 50, 53, 57, 61, 69, 71, 72, 79, 82, 87, 95, 105, 113, 114, 119, 149, 167, 181, 187, 197, 201]  [2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 6, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1]
[2, 18, 19, 29, 42, 44, 45, 46, 59, 61, 62, 63, 67, 70, 73, 76, 81, 87, 89, 90, 102, 103, 104, 113, 116, 141, 162]  [1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 5, 1, 4, 1, 1, 1, 1, 1, 3, 1, 4, 1, 2, 1, 5, 1]
[87]  [1]
[114]  [2]
[52, 57, 103]  [4, 1, 5]
[26]  [1]
[25]  [1]
[13, 22, 23, 62, 67, 71, 102, 154, 159, 195, 199]  [1, 2, 1, 2, 2, 1, 1, 4, 3, 2, 3]
[0, 25, 79]  [1, 1, 1]
[103]  [2]
[79]  [1]
[103]  [2]
[126]  [1]
[200]  [1]
[2]  [2]
[103, 104]  [2, 1]
[4]  [1]
[23, 42, 46, 47, 50, 54, 65, 81, 103, 109, 113, 141, 142, 167, 187]  [2, 1, 1, 5, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1]
[0]  [1]
[5]  [1]
[9]  [1]
[101]  [1]
[64, 83, 147]  [1, 1, 1]
[159]  [1]
[62, 67]  [1, 1]
[126]  [1]
[63]  [1]
[1, 85]  [1, 1]
[159]  [1]
[159]  [1]
[25]  [1]
[126, 143, 156]  [1, 17, 1]
[143]  [4]
[141, 145]  [1, 1]
[5]  [2]
[46, 159]  [1, 1]
[0, 105, 116]  [1, 2, 2]
[109]  [1]
[25, 159]  [1, 1]
[16, 21, 23, 27, 43, 47, 62, 66, 67, 69, 71, 76, 79, 80, 84, 92, 103, 104, 107, 108, 117, 120, 122, 128, 130, 135, 146, 148, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 198]  [1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[10]  [1]
[57, 62, 67]  [1, 1, 1]
[103]  [1]
[103]  [2]
[42, 65]  [1, 1]
[197]  [1]
[25]  [1]
[103]  [1]
[4, 43]  [2, 1]
[22]  [1]
[114]  [1]
[39]  [2]
[39]  [1]
[6, 53]  [1, 1]
[6]  [1]
[44]  [1]
[53]  [1]
[5, 23, 25, 45, 51, 151, 196]  [1, 1, 2, 1, 3, 1, 2]
[104]  [1]
[25]  [1]
[31]  [1]
[150]  [1]
[205]  [1]
[141]  [3]
[141]  [1]
[187]  [1]
[10, 16, 31, 34, 35, 43, 57, 59, 73, 143]  [1, 1, 2, 2, 2, 1, 1, 1, 1, 2]
[15, 113]  [1, 1]
[21]  [1]
[27]  [1]
[35]  [1]
[162]  [1]
[189]  [1]
[189]  [1]
[195]  [1]
[25, 39, 42, 72, 87, 89, 90, 118, 187]  [1, 1, 1, 1, 1, 1, 1, 1, 1]
[45]  [1]
[174]  [1]
[143]  [1]
[119, 189]  [1, 1]
[55]  [1]
[103]  [1]
[45]  [3]
[104]  [1]
[5, 90]  [1, 2]
[47, 69]  [1, 1]
[0, 4, 5, 17, 39, 42, 45, 46, 59, 62, 67, 69, 74, 94, 95, 141, 204]  [2, 1, 1, 1, 3, 1, 6, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1]
[193]  [1]
[95]  [2]
[85]  [2]
[69]  [1]
[27]  [1]
[57]  [1]
[5]  [2]
[90, 197]  [1, 1]
[21]  [2]
[21]  [1]
[45, 46, 47, 57]  [1, 1, 1, 1]
[19, 21, 29, 50, 52, 54, 69, 149]  [1, 1, 1, 3, 5, 4, 11, 1]
[62, 67, 113, 162]  [2, 2, 6, 1]
[5, 26, 81]  [5, 1, 1]
[103]  [1]
[5, 35, 37, 45, 47, 51, 55, 71, 90, 102]  [4, 1, 1, 22, 1, 1, 1, 1, 1, 1]
[143]  [1]
[21, 22, 57, 70]  [1, 1, 2, 1]
[57]  [1]
[16, 50]  [2, 5]
[103]  [3]
[5, 7, 18, 44, 45, 47, 50, 53, 54, 57, 59, 62, 67]  [1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 3, 3]
[5]  [1]
[23, 47, 54]  [1, 3, 1]
[54]  [1]
[21, 23, 25, 35, 37, 57, 71, 102, 201, 203]  [11, 1, 7, 3, 5, 15, 1, 2, 1, 1]
[32]  [2]
[89]  [1]
[35]  [2]
[35]  [1]
[10]  [1]
[178]  [1]
[145]  [1]
[50]  [1]
[187]  [1]
[71, 104, 113]  [1, 1, 1]
[37]  [1]
[7]  [2]
[103]  [1]
[132]  [2]
[113]  [3]
[25]  [2]
[189]  [1]
[147]  [1]
[202]  [1]
[147]  [3]
[189]  [1]
[2]  [1]
[23, 79, 101, 132]  [1, 1, 1, 1]
[18]  [2]
[0, 79]  [3, 3]
[42]  [1]
[31, 43, 57]  [1, 1, 1]
[27, 205]  [1, 1]
[46]  [1]
[189]  [1]
[103]  [1]
[103]  [1]
[189]  [1]
[57]  [1]
[31]  [1]
[18, 22, 31, 35, 39, 52, 56, 58, 63, 64, 65, 90, 102, 154]  [1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
[54]  [1]
[17]  [2]
[59]  [1]
[22, 50]  [1, 1]
[29, 45, 53, 113]  [1, 1, 2, 1]
[10, 27]  [2, 15]
[27]  [1]
[27]  [1]
[10, 29, 37, 54, 154]  [1, 3, 1, 6, 1]
[54]  [1]
[16, 21, 22, 29, 31, 37, 45, 47, 50, 54, 59, 102, 154]  [1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 12]
[154]  [1]
[16]  [1]
[154]  [5]
[29, 154]  [1, 2]
[187]  [1]
[21, 197]  [1, 1]
[25]  [1]
[57]  [3]
[52]  [1]
[109]  [1]
[113]  [1]
[141]  [2]
[113]  [1]
[3, 43, 132]  [1, 1, 1]
[46]  [1]
[7, 104, 196]  [1, 1, 1]
[1, 82]  [1, 1]
[25, 157, 167, 178, 189]  [1, 1, 1, 1, 1]
[14, 19, 35, 50, 87, 89, 90, 113, 118, 187]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 5, 79, 95, 103, 126, 139]  [1, 3, 1, 1, 2, 1, 2]
[4, 10, 16, 27, 46, 50, 54, 57, 174]  [1, 1, 2, 1, 1, 1, 1, 1, 2]
[46]  [2]
[70]  [3]
[2]  [1]
[1, 25, 51, 66, 72, 95, 116, 123, 141, 145, 174]  [1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1]
[95, 103]  [1, 1]
[95]  [1]
[66]  [3]
[5]  [1]
[31]  [1]
[18, 23, 71]  [1, 1, 5]
[71]  [1]
[47]  [1]
[34]  [1]
[29]  [1]
[17]  [1]
[71]  [1]
[16]  [1]
[46]  [2]
[149]  [1]
[5]  [1]
[200]  [1]
[5, 46, 52, 54, 57, 113, 147]  [1, 1, 1, 1, 1, 2, 1]
[94]  [1]
[94]  [1]
[35]  [1]
[204]  [1]
[54, 141]  [1, 1]
[23]  [2]
[85]  [1]
[102, 173]  [1, 1]
[64]  [1]
[113]  [1]
[1]  [1]
[54]  [1]
[145]  [1]
[132]  [1]
[103]  [2]
[94]  [1]
[140]  [1]
[113]  [1]
[113]  [1]
[104]  [1]
[62, 67]  [1, 1]
[19, 31, 69]  [1, 1, 1]
[16, 22, 51, 154]  [2, 1, 1, 2]
[196]  [1]
[19]  [1]
[2, 3, 10, 16, 19, 25, 27, 31, 39, 45, 46, 50, 53, 54, 57, 59, 63, 69, 85, 102, 118, 121, 145, 149, 195, 200]  [1, 2, 1, 1, 2, 3, 1, 2, 4, 2, 2, 1, 1, 1, 1, 2, 4, 3, 1, 2, 1, 1, 1, 1, 1, 1]
[3]  [1]
[101]  [1]
[5]  [1]
[26, 42, 46, 62, 67, 79, 83, 203]  [1, 1, 1, 2, 2, 1, 1, 1]
[43, 118]  [1, 1]
[25]  [1]
[54, 71]  [1, 1]
[195]  [5]
[2, 162]  [1, 1]
[5, 94, 132]  [1, 1, 1]
[35]  [1]
[104]  [2]
[81]  [1]
[72]  [1]
[22]  [2]
[47]  [1]
[156]  [1]
[5]  [1]
[25]  [1]
[21]  [1]
[0, 6, 79, 94, 165, 173]  [1, 1, 1, 1, 2, 1]
[102]  [1]
[189]  [1]
[114]  [1]
[19, 22, 27, 37, 47, 54, 76, 149]  [2, 1, 1, 1, 2, 2, 1, 2]
[63, 72, 103]  [2, 1, 2]
[5]  [1]
[181]  [1]
[69]  [1]
[35, 123]  [1, 1]
[26]  [1]
[65]  [1]
[10, 45, 54, 87, 162, 184, 187]  [1, 1, 1, 1, 1, 1, 1]
[35]  [1]
[189]  [1]
[187]  [1]
[22]  [1]
[53]  [1]
[141, 142]  [1, 1]
[69]  [1]
[9]  [1]
[26]  [1]
[34, 62, 67]  [1, 1, 1]
[95]  [1]
[113]  [1]
[113]  [1]
[178]  [1]
[3, 5, 10, 13, 17, 19, 21, 25, 29, 37, 39, 42, 56, 59, 62, 67, 69, 79, 81, 95, 113, 143, 149, 151, 156, 187, 189, 193, 201]  [1, 3, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1]
[47]  [1]
[27]  [1]
[26]  [1]
[5]  [1]
[52, 59]  [1, 1]
[94]  [1]
[22]  [1]
[5, 22]  [1, 2]
[87, 118]  [1, 1]
[22]  [1]
[43]  [1]
[22]  [3]
[187]  [1]
[5, 25]  [1, 1]
[22]  [1]
[4, 5]  [1, 1]
[4]  [1]
[22, 53]  [1, 1]
[2, 5, 25, 50, 59, 69, 90, 141, 205]  [1, 2, 1, 1, 1, 1, 3, 2, 1]
[27]  [1]
[1, 25, 45, 50]  [1, 1, 1, 1]
[14]  [1]
[26, 29]  [1, 1]
[58]  [1]
[9, 114, 125, 140, 161]  [1, 1, 2, 1, 1]
[5]  [1]
[9]  [1]
[205]  [1]
[22, 37, 50]  [1, 2, 2]
[81, 95, 157, 174, 203]  [1, 1, 1, 1, 1]
[3]  [1]
[25]  [1]
[10, 16, 22, 37, 54, 55, 59, 69]  [1, 3, 3, 1, 1, 1, 2, 2]
[125]  [1]
[103]  [1]
[45]  [1]
[103]  [1]
[76]  [1]
[57]  [2]
[101]  [1]
[95, 103]  [1, 1]
[162]  [2]
[197]  [1]
[116]  [2]
[189]  [2]
[72]  [1]
[81]  [1]
[69]  [3]
[141]  [2]
[22, 83, 139]  [1, 1, 1]
[14]  [4]
[109, 140]  [1, 9]
[35, 103, 195]  [1, 1, 1]
[69]  [1]
[99]  [1]
[14, 50, 104]  [1, 2, 1]
[56]  [7]
[51]  [1]
[167]  [1]
[88]  [1]
[10, 37, 57]  [2, 2, 1]
[39, 62, 67]  [1, 16, 16]
[62, 67]  [1, 1]
[62, 67]  [5, 5]
[118, 181]  [1, 1]
[57, 59, 174, 195, 197, 204]  [1, 1, 1, 1, 1, 2]
[118]  [1]
[0, 21, 22, 45, 64, 71, 79, 87, 89, 95, 113]  [2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
[43, 103, 145]  [1, 1, 1]
[87, 165]  [1, 1]
[64, 150]  [1, 1]
[119]  [1]
[22]  [1]
[94, 102]  [1, 3]
[14, 25, 31, 34, 42, 156, 165, 181, 195, 201]  [1, 1, 3, 2, 1, 1, 1, 2, 1, 1]
[2]  [1]
[64]  [1]
[19]  [1]
[21]  [2]
[54]  [1]
[159]  [1]
[159]  [1]
[142, 195]  [1, 4]
[1, 17, 62, 67, 87]  [1, 1, 1, 1, 2]
[44]  [1]
[22]  [1]
[189]  [1]
[62, 67]  [2, 2]
[17, 45]  [1, 1]
[63]  [1]
[21]  [5]
[205]  [1]
[197]  [1]
[90]  [1]
[3, 25, 37, 39, 167]  [1, 2, 1, 1, 2]
[114]  [1]
[42]  [1]
[72]  [1]
[25]  [2]
[149]  [1]
[25]  [2]
[42, 149]  [1, 1]
[62, 67]  [2, 2]
[71]  [1]
[47]  [1]
[87]  [1]
[181]  [1]
[133]  [1]
[69]  [1]
[46]  [4]
[2, 4]  [1, 3]
[2, 197]  [3, 1]
[2]  [2]
[196]  [1]
[35]  [1]
[7]  [1]
[16, 21, 47, 50, 54, 69, 74]  [9, 2, 1, 6, 1, 2, 1]
[52]  [1]
[7]  [1]
[16]  [2]
[53]  [1]
[26, 50, 189]  [1, 2, 1]
[3]  [1]
[26, 27]  [1, 1]
[99, 115]  [1, 1]
[66]  [1]
[26]  [1]
[31, 115, 205]  [1, 1, 1]
[81]  [1]
[162]  [1]
[69]  [1]
[95, 141, 195]  [2, 3, 1]
[3]  [1]
[43]  [1]
[141]  [2]
[187]  [1]
[187]  [1]
[53]  [1]
[189]  [1]
[141]  [1]
[13]  [1]
[0]  [1]
[103]  [1]
[28]  [1]
[109]  [1]
[174]  [1]
[45, 46, 103]  [4, 1, 1]
[7]  [1]
[3, 57, 71, 141, 149]  [1, 1, 1, 1, 1]
[63, 202]  [1, 1]
[19]  [1]
[73]  [1]
[44]  [1]
[173]  [2]
[141]  [2]
[99, 116, 161]  [1, 2, 1]
[116]  [1]
[150, 167, 189]  [1, 2, 1]
[87, 173]  [2, 3]
[99]  [1]
[43, 181, 197]  [2, 6, 1]
[3]  [1]
[82, 87, 114]  [2, 4, 10]
[161]  [1]
[100, 167, 205]  [1, 1, 3]
[76]  [2]
[56]  [1]
[76, 112]  [1, 4]
[19, 43, 46, 61, 112, 114, 116, 133, 161, 167, 173, 174, 181, 184, 187, 189, 197]  [2, 3, 1, 3, 2, 1, 3, 6, 1, 2, 2, 7, 1, 1, 8, 3, 3]
[173]  [1]
[189]  [1]
[3, 45, 51, 57, 62, 65, 67, 70, 149, 185]  [2, 5, 1, 2, 1, 1, 1, 1, 1, 1]
[43]  [1]
[73]  [1]
[114, 174]  [1, 1]
[204]  [1]
[1]  [2]
[22]  [1]
[69]  [1]
[8, 9, 21, 35, 47, 57, 71, 89, 97, 147]  [1, 1, 1, 4, 1, 1, 1, 1, 1, 1]
[18, 143, 151]  [1, 1, 1]
[35]  [1]
[39, 46, 103]  [3, 1, 1]
[31, 43, 45, 81, 94, 133, 174]  [3, 1, 1, 2, 1, 1, 1]
[3, 8, 14, 19, 21, 22, 43, 50, 54, 58, 59, 61, 62, 64, 67, 69, 70, 71, 73, 113, 114]  [4, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1]
[39, 46, 85, 95, 105, 121, 181]  [1, 1, 1, 1, 1, 1, 1]
[94]  [1]
[105]  [1]
[187]  [1]
[187]  [1]
[72]  [1]
[46]  [1]
[112]  [4]
[2, 4, 173, 181, 197]  [1, 4, 1, 2, 3]
[25, 43, 50, 104, 132, 149]  [1, 1, 1, 1, 1, 1]
[109]  [1]
[53]  [1]
[14]  [1]
[185]  [1]
[151]  [1]
[141]  [1]
[17, 29, 54, 59, 75]  [3, 1, 1, 1, 1]
[62, 67]  [1, 1]
[116, 151, 154, 199]  [2, 1, 1, 1]
[6]  [1]
[35]  [1]
[17]  [1]
[79]  [1]
[43]  [1]
[31, 57]  [1, 1]
[123]  [6]
[62, 67]  [1, 1]
[83]  [1]
[123]  [2]
[31]  [1]
[8, 46, 89]  [1, 1, 2]
[22, 113]  [1, 1]
[35]  [1]
[116]  [1]
[46]  [1]
[197]  [1]
[103]  [3]
[154]  [1]
[197]  [3]
[173, 197]  [1, 3]
[197]  [2]
[34]  [1]
[197]  [2]
[133]  [3]
[140]  [1]
[125]  [1]
[19]  [1]
[72]  [1]
[3, 4, 25, 83, 103, 112, 121, 173]  [1, 1, 1, 1, 2, 2, 1, 1]
[42, 62, 67, 72, 162]  [1, 1, 1, 1, 1]
[22, 57, 70]  [1, 1, 1]
[63]  [1]
[103]  [1]
[147]  [1]
[46]  [1]
[143]  [1]
[9]  [1]
[121]  [1]
[0, 79, 87, 88, 104, 118, 185]  [3, 4, 2, 1, 2, 6, 1]
[154]  [2]
[82]  [1]
[82, 185]  [1, 1]
[105]  [2]
[4, 154, 181]  [1, 1, 1]
[57]  [2]
[72]  [1]
[59, 154]  [1, 1]
[39]  [1]
[57]  [2]
[154]  [1]
[0, 19, 42, 45]  [1, 1, 1, 2]
[132]  [1]
[44]  [1]
[64]  [1]
[0, 79]  [1, 2]
[87]  [1]
[104]  [1]
[58, 103]  [3, 1]
[115, 157]  [1, 1]
[69]  [4]
[197]  [1]
[83]  [1]
[80, 84, 92, 107, 108, 117, 120, 122, 128, 130, 135, 146, 148, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 198]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[54]  [1]
[61]  [3]
[1, 7, 17, 37, 39, 54, 57, 59, 64, 70, 71, 89, 105, 200]  [1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 2, 4, 1, 1]
[82]  [1]
[64, 145]  [1, 1]
[69]  [1]
[19, 31, 50, 52, 54, 61, 69, 149]  [22, 2, 3, 2, 3, 5, 21, 1]
[19]  [1]
[21, 29, 52, 69]  [1, 1, 3, 1]
[63]  [3]
[181]  [1]
[181]  [2]
[189]  [1]
[17]  [1]
[90]  [1]
[103, 199]  [1, 2]
[70]  [1]
[159]  [1]
[57]  [1]
[141]  [1]
[25]  [1]
[25]  [3]
[51, 63]  [1, 1]
[125]  [1]
[63, 90, 147, 204]  [1, 1, 11, 3]
[90]  [5]
[1, 9, 147, 204]  [4, 1, 1, 6]
[52]  [1]
[25, 63, 114, 167, 173, 201, 204]  [1, 11, 1, 2, 1, 7, 1]
[90, 200]  [2, 1]
[90]  [1]
[141]  [1]
[26, 65, 70, 113]  [1, 1, 4, 1]
[25, 43]  [1, 1]
[95]  [1]
[131]  [1]
[27]  [1]
[53]  [1]
[85]  [1]
[18, 53]  [1, 1]
[0, 22]  [1, 1]
[113]  [3]
[23, 34, 35, 53, 66, 79, 83, 89, 103, 104, 205]  [1, 1, 2, 6, 2, 1, 1, 13, 1, 1, 6]
[66]  [1]
[66, 89]  [1, 5]
[95]  [1]
[53]  [1]
[118]  [1]
[53]  [1]
[72]  [1]
[53]  [2]
[132]  [2]
[89]  [2]
[94, 196]  [4, 1]
[104]  [1]
[187]  [1]
[0]  [1]
[47]  [1]
[53]  [1]
[55, 90]  [1, 1]
[53]  [1]
[6, 23, 162, 204]  [1, 5, 1, 1]
[59]  [1]
[55]  [1]
[189]  [1]
[94]  [1]
[89, 145]  [3, 1]
[141]  [2]
[102, 199]  [1, 1]
[45, 113, 159]  [1, 3, 1]
[16]  [1]
[0, 79]  [1, 2]
[143]  [1]
[31]  [2]
[69]  [1]
[35]  [1]
[16, 19, 116]  [1, 3, 1]
[22, 29, 46, 51, 59, 112, 147, 149, 189]  [1, 1, 1, 1, 1, 1, 1, 1, 2]
[5, 7, 23, 29, 31, 45, 53, 66]  [1, 3, 1, 2, 1, 4, 2, 2]
[7, 17, 19, 31, 71, 90, 147, 159, 196]  [1, 1, 1, 1, 1, 9, 1, 1, 1]
[109, 197, 202]  [1, 1, 2]
[113]  [1]
[109]  [1]
[37]  [1]
[29]  [5]
[164]  [1]
[199]  [1]
[102]  [1]
[174]  [1]
[7]  [1]
[145]  [2]
[14, 102]  [1, 1]
[26, 50, 75]  [1, 1, 1]
[141]  [1]
[7, 76]  [2, 1]
[113]  [1]
[17]  [1]
[65]  [1]
[25]  [1]
[39, 71]  [1, 1]
[62, 67]  [1, 1]
[17]  [2]
[21, 69]  [1, 11]
[64]  [2]
[69]  [1]
[21, 63, 69, 196]  [1, 1, 1, 1]
[21, 69]  [1, 2]
[9]  [1]
[23]  [1]
[90]  [1]
[34]  [1]
[55]  [1]
[35]  [1]
[34]  [1]
[45]  [1]
[99]  [2]
[99]  [1]
[79]  [1]
[87]  [1]
[19, 47]  [1, 1]
[16, 26, 50, 54]  [1, 1, 2, 1]
[199]  [2]
[3, 42, 44]  [1, 2, 1]
[70, 95, 114]  [1, 1, 1]
[22]  [2]
[113]  [1]
[70, 141]  [1, 1]
[19]  [1]
[5, 18, 19, 45, 62, 66, 67, 87, 90, 113, 202]  [3, 1, 1, 5, 1, 3, 1, 2, 1, 1, 1]
[103]  [1]
[90]  [1]
[66, 71]  [1, 1]
[18]  [1]
[5, 45, 47, 50, 53, 55, 62, 67]  [3, 3, 2, 1, 1, 1, 1, 1]
[81]  [1]
[22, 45, 62, 67, 69, 95, 199]  [1, 7, 1, 1, 1, 1, 4]
[54]  [1]
[5, 8, 17, 18, 21, 25, 31, 35, 37, 45, 63, 69, 73]  [1, 1, 2, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1]
[27, 31, 70]  [1, 1, 1]
[149]  [1]
[69]  [1]
[69, 113]  [1, 1]
[55]  [1]
[25]  [1]
[25]  [2]
[47]  [1]
[54, 62, 67, 103]  [1, 1, 1, 4]
[29]  [1]
[55, 87, 151]  [3, 1, 1]
[8, 17, 18, 23, 53]  [1, 3, 2, 6, 2]
[87, 118, 185]  [1, 1, 1]
[7, 23]  [7, 1]
[7]  [1]
[7]  [3]
[44]  [1]
[7]  [1]
[22, 113]  [2, 1]
[64]  [1]
[19, 22, 31, 34, 39, 43, 69, 149]  [3, 1, 5, 1, 2, 3, 4, 3]
[31]  [2]
[205]  [1]
[31]  [1]
[31, 46, 53, 73, 113, 123]  [1, 1, 1, 1, 1, 1]
[53]  [4]
[31]  [1]
[75]  [1]
[12, 27, 39, 50, 69, 76, 81, 94, 102, 109, 121, 139, 140, 149, 196, 199]  [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[77, 78]  [1, 1]
[29]  [1]
[25]  [1]
[47]  [1]
[4]  [1]
[3]  [1]
[3]  [1]
[16]  [1]
[77, 78]  [2, 2]
[109]  [1]
[6]  [1]
[199]  [2]
[4, 7, 19, 29, 31, 39, 55, 62, 67, 89, 105, 149, 189, 197]  [1, 2, 1, 1, 3, 4, 4, 1, 1, 2, 1, 3, 1, 1]
[189]  [1]
[72]  [1]
[189]  [1]
[53]  [2]
[104, 187]  [1, 3]
[45, 102, 197]  [1, 2, 1]
[102]  [1]
[55]  [4]
[105]  [1]
[62, 67]  [1, 1]
[189]  [1]
[63]  [2]
[189]  [1]
[104]  [1]
[39]  [1]
[103]  [1]
[16, 37, 50, 74]  [5, 1, 3, 1]
[114]  [2]
[197]  [3]
[185]  [1]
[102]  [1]
[14]  [1]
[18]  [1]
[121]  [1]
[47, 53]  [1, 1]
[13]  [1]
[21]  [2]
[45]  [3]
[21]  [4]
[187]  [7]
[104]  [2]
[58]  [1]
[147]  [1]
[103]  [1]
[0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 14, 16, 17, 18, 19, 22, 23, 25, 26, 27, 31, 35, 37, 39, 45, 46, 52, 53, 54, 57, 58, 62, 63, 65, 66, 67, 69, 70, 71, 75, 79, 81, 82, 83, 85, 89, 90, 94, 95, 102, 103, 104, 105, 112, 113, 123, 140, 143, 149, 154, 159, 167, 174, 185, 187, 196, 197, 204, 205]  [1, 6, 2, 3, 2, 4, 3, 1, 2, 1, 3, 3, 1, 3, 4, 2, 6, 5, 1, 1, 6, 1, 4, 3, 9, 2, 7, 1, 3, 4, 1, 2, 2, 3, 3, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 6, 1, 2, 1, 3, 2, 1, 1, 4, 2, 1, 2, 2, 2, 2, 2, 2, 1, 3, 2, 1, 2, 1]
[105]  [1]
[1, 16, 19, 21, 23, 25, 31, 37, 43, 45, 50, 52, 62, 64, 67, 70, 81, 89, 113, 149, 174, 197]  [1, 1, 1, 1, 3, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1]
[25]  [1]
[17]  [2]
[47]  [1]
[62, 67]  [1, 1]
[56]  [2]
[167]  [2]
[46, 56, 62, 67, 69, 123]  [1, 1, 1, 1, 1, 1]
[62, 67, 109]  [1, 1, 1]
[29]  [1]
[7]  [1]
[27]  [2]
[187]  [1]
[10, 102]  [1, 1]
[16, 45, 46, 66, 118, 147, 181, 189]  [1, 1, 1, 1, 1, 3, 1, 2]
[69]  [1]
[114, 187]  [1, 2]
[1, 8, 61, 185]  [1, 1, 1, 2]
[21, 46, 53, 61, 121, 196]  [1, 1, 1, 1, 1, 1]
[10, 205]  [1, 1]
[145]  [1]
[199]  [1]
[91]  [1]
[27, 46, 71, 104, 112, 113]  [1, 1, 12, 1, 1, 1]
[5]  [1]
[3]  [1]
[162]  [1]
[45]  [4]
[103, 157]  [1, 1]
[104, 185]  [1, 1]
[0, 57, 79, 104, 162]  [1, 2, 1, 1, 1]
[31, 56]  [1, 1]
[18]  [1]
[5, 23]  [1, 1]
[47]  [1]
[35]  [1]
[14, 19, 21, 37, 76, 81, 99, 101, 103, 115, 126, 141, 162, 164, 189, 200, 204, 205]  [5, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[203]  [1]
[13]  [1]
[85]  [1]
[77, 78]  [1, 1]
[104]  [1]
[21]  [1]
[103]  [1]
[0, 1, 3, 5, 7, 8, 9, 12, 14, 15, 16, 17, 18, 19, 21, 29, 37, 39, 42, 43, 44, 45, 46, 50, 51, 52, 53, 54, 59, 62, 64, 66, 67, 69, 70, 71, 72, 79, 81, 82, 83, 87, 89, 90, 91, 95, 97, 102, 103, 104, 109, 113, 118, 121, 123, 126, 132, 141, 147, 149, 154, 159, 162, 173, 181, 187, 189, 195, 196, 203, 205]  [2, 1, 3, 4, 4, 3, 1, 1, 1, 1, 6, 3, 3, 1, 6, 2, 3, 3, 2, 1, 1, 1, 1, 3, 1, 2, 1, 6, 2, 4, 1, 5, 4, 2, 1, 4, 3, 2, 2, 2, 1, 4, 2, 1, 1, 7, 1, 1, 1, 2, 1, 3, 1, 2, 1, 1, 1, 1, 3, 1, 12, 3, 2, 4, 1, 1, 3, 1, 1, 4, 1]
[81]  [2]
[157]  [2]
[70, 80, 84, 92, 94, 107, 108, 117, 120, 122, 128, 130, 135, 146, 148, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 198]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[21, 22, 25, 53, 73, 167]  [2, 1, 3, 1, 8, 2]
[95]  [1]
[2]  [1]
[25]  [1]
[64]  [1]
[167, 205]  [3, 1]
[69, 112, 197]  [1, 1, 4]
[204]  [4]
[189, 197]  [1, 1]
[54]  [3]
[19]  [1]
[185]  [7]
[145]  [2]
[103]  [1]
[19, 25, 87, 94, 113, 139, 189, 197]  [1, 1, 1, 1, 1, 1, 1, 1]
[63]  [1]
[204]  [2]
[185]  [1]
[50, 69]  [1, 1]
[19]  [1]
[5]  [1]
[102]  [1]
[184]  [1]
[174]  [2]
[26]  [1]
[50]  [1]
[63]  [1]
[2]  [5]
[57, 149, 200]  [1, 1, 1]
[50]  [1]
[57]  [1]
[34]  [1]
[204]  [1]
[6, 104]  [3, 1]
[197]  [1]
[195, 200]  [1, 1]
[3]  [1]
[1]  [2]
[113]  [2]
[103]  [1]
[70, 83]  [1, 1]
[147]  [1]
[16]  [1]
[59]  [1]
[27, 35, 81, 149]  [1, 1, 1, 1]
[19]  [1]
[29, 31, 57]  [1, 1, 3]
